    {234,113,74,199,170,236,73,205,109,167,14,71,172,39,78,135,236,187,201,199,40,226,9,131,106,33,201,141,173,131,206,7,234,103,138,71,40,39,202,7,110,59,73,71,171,189,10,7,234,113,10,194,170,227,201,135,106,33,9,132,173,125,73,7,234,113,10,195,170,227,201,135,106,33,9,142,173,125,73,7},
    {234,113,138,197,170,189,136,135,106,241,138,70,42,99,73,7,234,161,137,4,45,38,78,142,106,166,14,76,170,38,14,12,234,187,201,199,40,49,138,134,234,35,9,71,170,97,73,196,237,102,14,206,42,102,78,140,106,102,206,68,170,123,9,7,232,162,73,195,42,225,9,76,109,230,14,75,170,195,142,7},
    {234,99,138,199,42,251,137,7,107,37,9,199,170,121,73,7,235,121,138,71,42,22,202,135,106,227,30,71,170,167,74,7,234,103,249,175,69,72,190,198,9,147,99,40,196,227,47,101,133,18,228,164,79,39,203,134,110,237,10,71,170,167,74,7,234,36,226,166,88,70,169,243,15,149,10,70,170,163,92,7},
    {234,103,138,199,42,39,140,238,4,131,76,46,216,212,62,68,130,14,230,163,101,65,137,235,11,148,121,71,174,174,74,7,234,103,138,199,42,111,191,234,11,137,101,46,206,167,78,8,234,103,138,199,42,39,202,193,3,137,110,1,195,213,57,115,169,15,227,171,78,39,206,150,106,231,10,71,170,167,74,79},
    {159,10,235,169,69,78,174,213,5,136,126,23,203,213,62,7,238,96,138,199,42,39,202,135,106,175,111,38,198,211,34,7,233,103,138,199,42,39,202,135,106,227,3,71,170,167,74,7,234,103,200,166,73,76,186,230,9,140,10,67,174,167,74,7,234,103,138,199,109,82,164,135,110,224,10,71,170,167,74,7},
    {234,41,229,179,67,65,179,135,110,225,10,71,170,167,74,7,234,52,226,168,69,83,202,131,75,231,10,71,170,167,74,7,164,8,170,179,67,66,164,226,25,199,111,43,138,198,56,106,139,71,239,169,10,78,164,241,15,137,126,38,216,206,37,41,234,100,138,199,42,39,202,135,106,167,14,82,170,167,74,7},
    {234,103,138,138,75,73,191,230,6,166,105,51,195,209,43,115,131,8,228,136,68,75,179,135,110,225,10,71,170,167,74,7,234,23,233,166,70,75,202,131,109,231,10,71,170,167,74,7,186,6,248,162,68,83,202,131,111,231,10,71,170,167,74,7,158,6,249,172,42,35,207,135,106,231,10,71,170,167,61,102},
    {131,19,138,196,81,51,100,192,139,157,158,120,174,168,74,7,234,103,138,199,42,68,171,228,2,130,110,10,223,213,46,98,152,2,248,199,46,32,202,135,106,231,10,71,170,206,58,102,131,21,249,199,46,44,202,135,106,231,10,71,170,224,47,115,186,11,235,190,79,85,185,135,110,225,10,71,170,167,74,7},
    {234,44,228,174,76,66,202,131,74,231,10,71,170,167,74,7,167,18,248,163,79,85,175,245,74,137,101,103,206,194,62,98,137,19,235,163,69,7,175,233,74,149,101,41,206,198,100,7,238,108,138,199,42,39,202,135,106,178,122,55,207,213,30,104,152,20,229,199,46,46,202,135,106,231,10,71,170,247,37,116},
    {131,19,227,168,68,39,206,128,106,231,10,71,170,167,74,68,172,21,235,170,79,39,206,140,106,231,10,71,170,167,74,75,133,8,225,145,79,68,190,232,24,231,9,116,153,148,121,52,217,148,181,195,60,39,202,135,106,231,10,71,205,194,62,66,146,19,248,162,71,66,254,198,18,142,121,19,203,213,45,98},
    {158,103,142,213,42,39,202,135,106,231,10,36,197,201,57,98,137,18,254,174,92,66,135,238,25,148,111,52,170,164,74,7,234,103,138,199,218,24,206,149,106,231,10,71,170,167,74,100,130,2,233,172,127,73,163,241,15,149,121,38,198,235,37,84,234,99,152,199,42,39,202,135,106,231,123,50,203,201,62,114},
    {135,48,235,171,70,119,163,226,24,132,111,71,169,61,211,158,115,254,19,62,21,35,193,135,106,231,10,71,170,167,11,119,143,31,170,148,66,72,165,243,106,227,20,71,170,167,74,7,234,103,199,178,88,67,175,245,15,149,42,55,216,200,62,98,141,14,238,168,10,87,165,245,74,151,107,53,207,195,100,7},
    {238,96,138,199,42,39,202,135,106,139,101,40,193,230,62,7,238,99,138,199,42,39,202,135,106,137,111,48,170,163,65,7,234,103,138,199,42,39,140,238,24,130,89,34,216,209,47,117,234,99,140,199,42,39,202,135,106,231,121,55,203,208,36,7,238,75,138,199,42,39,202,135,106,165,115,55,203,212,57,39},
    {169,18,73,102,68,83,163,228,5,221,42,133,11,243,35,117,133,71,235,179,88,70,188,226,25,36,185,103,207,203,106,106,159,21,229,230,42,36,202,135,106,231,10,71,174,231,78,52,234,103,138,199,42,39,202,195,3,148,122,38,216,200,106,119,152,2,238,174,73,83,163,241,5,199,99,41,222,194,38,110},
    {141,2,228,179,79,7,175,233,28,142,107,35,197,135,41,104,132,71,73,110,82,78,190,232,68,231,14,65,170,167,74,7,234,103,138,163,79,75,171,254,106,228,113,83,4,224,171,125,78,88,142,199,42,39,202,135,106,231,10,71,170,167,152,5,234,103,88,197,42,39,203,135,106,229,9,71,170,167,78,7},
    {234,103,131,135,106,167,212,135,234,231,8,71,170,167,78,18,234,103,138,199,42,39,202,202,11,137,127,38,198,230,41,115,131,17,235,179,67,72,164,200,4,139,115,71,171,166,74,7,234,103,137,199,42,39,24,133,106,231,216,69,170,167,152,5,234,103,138,199,42,39,203,135,106,231,14,71,170,167,74,7},
    {234,103,237,178,68,39,202,135,106,231,10,71,170,167,91,4,234,103,159,196,42,39,201,135,106,225,17,71,170,167,79,7,234,103,140,135,106,39,142,135,106,231,76,199,106,167,207,199,234,103,12,199,107,38,14,135,234,231,204,7,107,166,78,6,234,103,140,70,106,37,204,6,43,229,78,70,42,167,12,198},
    {43,101,22,199,42,37,214,7,106,231,78,71,170,167,3,7,234,231,206,199,42,38,79,135,106,231,140,7,234,166,142,7,234,102,76,199,234,38,12,7,170,230,14,70,42,167,214,135,106,102,195,71,42,167,212,135,234,231,2,71,170,167,78,0,234,103,138,199,42,39,202,196,44,149,107,42,207,167,78,0},
    {234,103,138,199,42,39,202,235,5,136,97,6,222,167,78,14,234,103,138,199,42,39,202,215,5,148,99,51,195,200,36,7,238,111,138,199,42,39,202,135,106,177,111,36,222,200,56,52,234,99,142,199,42,39,202,135,106,231,100,34,221,167,78,5,234,103,138,199,42,39,202,223,106,227,8,71,170,167,74,7},
    {234,103,211,199,46,37,202,135,106,231,10,71,170,253,74,7,234,103,138,220,42,39,202,149,105,231,10,85,169,167,74,21,233,103,138,213,41,39,202,149,105,231,10,85,169,167,74,21,233,103,138,213,41,39,202,149,105,231,10,85,169,167,74,21,233,103,138,213,41,39,202,149,105,231,10,85,169,167,74,21},
    {233,103,138,212,41,39,202,148,105,231,10,83,169,167,74,19,233,103,138,211,41,39,202,147,105,231,10,83,169,167,74,19,233,103,138,211,41,39,202,147,105,231,10,83,169,167,74,18,233,103,138,198,42,39,202,138,106,231,10,71,170,167,74,107,133,8,225,134,94,115,171,245,13,130,126,71,165,167,74,7},
    {240,103,138,199,41,39,202,135,108,231,10,71,170,167,74,7,135,30,194,149,122,39,192,135,106,231,10,71,170,167,62,102,152,0,239,179,122,72,185,135,109,231,10,71,170,167,74,7,169,6,231,162,88,70,202,135,106,231,10,71,170,167,74,24,233,103,138,226,41,39,202,133,106,231,8,65,170,167,74,2},
    {234,103,138,163,42,39,202,131,106,231,10,67,170,39,74,27,170,103,139,217,42,167,202,134,106,231,10,67,172,167,74,7,234,103,138,199,90,68,171,235,6,231,11,71,170,167,74,7,234,103,138,199,42,39,234,132,106,231,46,68,170,167,72,7,234,98,149,199,42,39,206,135,106,231,1,71,234,167,203,71},
    {234,103,150,71,170,38,208,135,106,231,28,135,175,39,78,7,234,103,140,135,106,39,193,135,42,231,139,199,170,167,86,135,106,102,144,199,42,39,220,135,110,103,14,71,170,167,76,71,170,103,140,71,106,39,193,135,42,231,139,135,170,167,86,135,106,102,144,199,42,39,220,135,104,103,14,71,170,167,76,71},
    {170,103,140,71,106,39,204,71,42,231,1,71,235,167,203,71,235,103,78,199,170,39,203,6,107,231,22,7,42,165,84,7,106,103,141,199,42,39,206,136,106,231,10,71,170,167,74,65,131,9,238,129,67,85,185,243,41,143,99,43,206,167,78,12,234,103,138,199,42,39,202,204,4,142,108,34,230,200,41,102},
    {134,103,142,204,42,39,202,135,106,231,10,4,216,194,43,115,143,37,239,166,71,39,206,136,106,231,10,71,170,167,74,85,143,10,229,179,79,97,191,233,9,147,99,40,196,167,78,10,234,103,138,199,42,39,202,206,4,145,101,44,207,244,47,117,156,2,248,199,41,39,202,135,106,231,10,183,149,163,78,7},
    {234,103,138,199,42,39,139,207,88,231,10,71,170,167,85,7,234,103,171,196,42,39,235,132,106,231,43,68,170,167,107,4,234,103,171,196,42,39,235,132,106,231,43,68,170,167,107,4,234,103,171,196,42,39,235,132,106,231,43,68,170,167,107,4,234,103,171,196,42,39,235,132,106,231,43,68,170,167,107,4},
    {234,103,171,196,42,39,235,132,106,231,43,68,170,167,107,4,234,103,171,196,42,39,232,132,106,231,40,68,170,167,104,4,234,103,168,196,42,39,232,132,106,231,40,68,170,167,104,4,234,103,168,196,42,39,232,132,106,231,46,68,170,167,74,7,234,103,136,199,42,39,206,135,106,231,10,71,170,167,45,114},
    {132,103,128,199,42,39,202,135,106,231,126,38,216,192,47,115,186,8,249,199,44,39,202,135,74,228,10,71,142,164,74,7,206,100,138,199,14,36,202,135,74,228,10,71,143,164,74,7,234,103,138,199,40,39,202,135,110,231,10,71,170,167,74,7,141,18,228,199,32,39,202,135,106,231,10,71,222,198,56,96},
    {143,19,218,168,89,39,202,135,106,231,10,71,170,167,101,4,234,103,165,196,42,39,203,135,106,229,9,71,170,167,78,7,234,103,131,135,106,167,212,135,234,231,8,71,170,167,78,19,234,103,138,199,42,39,202,244,2,136,101,51,235,196,62,110,133,9,206,162,72,72,191,233,9,130,10,70,170,167,74,7},
    {234,100,138,199,42,8,201,135,106,200,9,71,170,136,73,7,234,103,138,199,42,38,202,135,106,226,10,71,170,167,74,7,234,36,229,181,79,39,252,134,106,231,177,69,170,167,241,5,234,103,49,197,42,39,113,133,106,231,177,69,170,167,241,5,234,103,54,197,42,39,118,133,106,231,180,69,170,167,244,5},
    {234,103,53,197,42,39,117,133,106,231,181,69,170,167,245,5,234,103,53,197,42,39,117,133,106,231,203,69,170,167,139,5,234,103,75,197,42,39,8,133,106,231,200,69,170,167,136,5,234,103,73,197,42,39,9,133,106,231,201,69,170,167,137,5,234,103,73,197,42,39,9,133,106,231,201,69,170,167,142,5},
    {234,103,78,197,42,39,15,133,106,231,207,69,170,167,130,5,234,103,66,197,42,39,2,133,106,231,194,69,170,167,131,5,234,103,67,197,42,39,3,133,106,231,195,69,170,167,131,5,234,103,67,197,42,39,3,133,106,231,195,69,170,167,131,5,234,103,67,197,42,39,1,133,106,231,193,69,170,167,134,5},
    {234,103,70,197,42,39,6,133,106,231,198,69,170,167,134,5,234,103,70,197,42,39,6,133,106,231,198,69,170,167,134,5,234,103,70,197,42,39,6,133,106,231,198,69,170,167,135,5,234,103,71,197,42,39,4,133,106,231,196,69,170,167,155,5,234,103,91,197,42,39,27,133,106,231,216,69,170,167,152,5},
    {234,103,88,197,42,39,24,133,106,231,223,69,170,167,159,5,234,103,95,197,42,39,28,133,106,231,221,69,170,167,157,5,234,103,93,197,42,39,29,133,106,231,208,69,170,167,144,5,234,103,81,197,42,39,17,133,106,231,209,69,170,167,145,5,234,103,81,197,42,39,17,133,106,231,209,69,170,167,145,5},
    {234,103,81,197,42,39,17,133,106,231,209,69,170,167,145,5,234,103,81,197,42,39,17,133,106,231,209,69,170,167,145,5,234,103,86,197,42,39,22,133,106,231,214,69,170,167,150,5,234,103,86,197,42,39,22,133,106,231,215,69,170,167,151,5,234,103,87,197,42,39,23,133,106,231,215,69,170,167,151,5},
    {234,103,87,197,42,39,23,133,106,231,215,69,170,167,151,5,234,103,87,197,42,39,23,133,106,231,215,69,170,167,151,5,234,103,87,197,42,39,23,133,106,231,215,69,170,167,148,5,234,103,84,197,42,39,20,133,106,231,212,69,170,167,148,5,234,103,84,197,42,39,20,133,106,231,212,69,170,167,148,5},
    {234,103,84,197,42,39,20,133,106,231,212,69,170,167,148,5,234,103,84,197,42,39,20,133,106,231,212,69,170,167,148,5,234,103,85,197,42,39,42,133,106,231,234,69,170,167,171,5,234,103,86,197,42,39,41,133,106,231,237,69,170,167,173,5,234,103,109,197,42,39,45,133,106,231,237,69,170,167,162,5},
    {234,103,98,197,42,39,34,133,106,231,226,69,170,167,162,5,234,103,98,197,42,39,34,133,106,231,226,69,170,167,162,5,234,103,98,197,42,39,34,133,106,231,226,69,170,167,163,5,234,103,99,197,42,39,32,133,106,231,224,69,170,167,167,5,234,103,103,197,42,39,39,133,106,231,231,69,170,167,167,5},
    {234,103,103,197,42,39,39,133,106,231,231,69,170,167,167,5,234,103,103,197,42,39,36,133,106,231,228,69,170,167,165,5,234,103,101,197,42,39,58,133,106,231,250,69,170,167,185,5,234,103,121,197,42,39,57,133,106,231,249,69,170,167,185,5,234,103,126,197,42,39,62,133,106,231,254,69,170,167,190,5},
    {234,103,126,197,42,39,60,133,106,231,252,69,170,167,189,5,234,103,114,197,42,39,50,133,106,231,242,69,170,167,178,5,234,103,114,197,42,39,50,133,106,231,240,69,170,167,176,5,234,103,116,197,42,39,52,133,106,231,244,69,170,167,180,5,234,103,116,197,42,39,52,133,106,231,245,69,170,167,75,4},
    {234,103,139,196,42,39,200,132,106,231,8,68,170,167,72,4,234,103,136,196,42,39,201,132,106,231,9,68,170,167,73,4,234,103,137,196,42,39,201,132,106,231,15,68,170,167,79,4,234,103,143,196,42,39,207,132,106,231,15,68,170,167,79,4,234,103,140,196,42,39,204,132,106,231,12,68,170,167,76,4},
    {234,103,140,196,42,39,204,132,106,231,2,68,170,167,66,4,234,103,131,196,42,39,195,132,106,231,7,68,170,167,71,4,234,103,132,196,42,39,196,132,106,231,4,68,170,167,68,4,234,103,132,196,42,39,196,132,106,231,4,68,170,167,68,4,234,103,155,196,42,39,223,132,106,231,31,68,170,167,95,4},
    {234,103,159,196,42,39,219,132,106,231,29,68,170,167,93,4,234,103,157,196,42,39,221,132,106,231,29,68,170,167,82,4,234,103,146,196,42,39,210,132,106,231,18,68,170,167,80,4,234,103,144,196,42,39,208,132,106,231,17,68,170,167,81,4,234,103,150,196,42,39,214,132,106,231,22,68,170,167,86,4},
    {234,103,149,196,42,39,213,132,106,231,47,68,170,167,111,4,234,103,175,196,42,39,213,132,106,231,45,68,170,167,109,4,234,103,173,196,42,39,237,132,106,231,45,68,170,167,109,4,234,103,162,196,42,39,226,132,106,231,34,68,170,167,98,4,234,103,162,196,42,39,226,132,106,231,35,68,170,167,99,4},
    {234,103,163,196,42,39,227,132,106,231,35,68,170,167,99,4,234,103,163,196,42,39,225,132,106,231,33,68,170,167,97,4,234,103,161,196,42,39,225,132,106,231,33,68,170,167,101,4,234,103,165,196,42,39,229,132,106,231,37,68,170,167,101,4,234,103,165,196,42,39,250,132,106,231,58,68,170,167,123,4},
    {234,103,158,199,42,39,205,135,106,231,10,71,170,167,57,110,134,2,228,179,42,39,202,135,106,210,11,71,170,162,74,7,234,103,138,199,42,68,162,230,24,231,0,71,170,167,127,6,234,103,142,199,42,39,202,135,106,231,98,50,199,167,89,7,234,103,191,198,42,39,204,135,106,231,10,71,170,167,39,126},
    {162,53,218,199,60,39,202,135,95,230,10,71,163,167,74,7,234,103,138,199,72,70,169,236,26,134,105,44,170,130,74,7,234,82,139,199,42,35,202,135,106,231,10,71,170,192,63,105,234,72,138,199,42,18,203,135,106,238,10,71,170,167,74,7,234,10,255,181,78,66,184,226,24,231,88,71,170,167,127,6},
    {234,103,154,199,42,39,202,135,106,231,34,33,197,213,106,96,143,9,239,181,75,83,165,245,67,231,109,71,170,167,218,7,234,103,134,199,42,39,202,135,106,231,34,33,197,213,106,116,158,6,254,162,3,39,173,135,106,231,154,71,170,167,68,7,234,103,138,199,42,39,226,225,5,149,42,36,197,201,62,117},
    {133,11,163,199,77,39,202,135,250,231,10,71,168,167,74,7,234,103,138,199,117,39,162,135,106,231,132,71,170,167,77,7,234,103,138,199,42,39,186,235,11,158,111,53,170,207,74,7,234,233,138,199,42,34,202,135,106,231,10,71,170,202,2,85,186,103,37,199,42,39,255,134,106,231,1,71,170,167,74,7},
    {234,103,248,162,75,75,133,245,3,128,99,41,170,29,74,7,234,82,139,199,42,45,202,135,106,231,10,71,170,211,43,117,141,2,254,151,69,84,202,56,106,231,10,114,171,167,74,0,234,103,138,199,42,39,202,239,11,148,70,40,249,167,154,7,234,103,191,198,42,39,198,135,106,231,10,71,170,167,44,110},
    {132,6,230,136,88,78,173,238,4,231,219,71,170,167,127,6,234,103,132,199,42,39,202,135,106,231,107,46,199,235,37,104,129,36,204,181,75,74,175,135,107,230,10,71,159,166,74,7,231,103,138,199,42,39,202,135,30,134,120,32,207,211,9,65,152,6,231,162,42,34,203,135,106,210,11,71,170,171,74,7},
    {234,103,138,199,42,84,162,232,5,147,88,34,199,200,62,98,234,111,139,199,42,18,203,135,106,227,10,71,170,162,74,7,234,103,138,199,42,100,165,245,15,231,6,71,170,167,74,7,234,103,198,168,73,70,166,215,6,134,115,34,216,167,66,7,234,103,138,199,42,39,154,235,11,158,111,53,217,167,77,7},
    {234,103,138,199,42,39,137,230,7,130,120,38,170,167,74,7,234,103,138,199,42,19,201,135,106,178,9,71,170,162,75,7,239,120,138,199,42,99,202,135,106,174,10,71,42,227,74,7,234,33,202,7,42,125,202,135,106,241,74,70,42,227,74,7,234,33,202,7,42,108,74,71,106,187,74,71,171,227,74,7},
    {234,46,74,7,170,61,138,135,106,241,10,70,42,226,74,6,234,195,138,199,42,35,202,7,106,187,74,71,171,185,74,135,234,35,138,199,42,163,202,135,107,97,74,6,171,44,202,70,235,67,203,199,42,35,202,135,106,227,10,199,171,163,74,135,234,99,138,199,40,187,74,7,107,174,138,199,42,185,74,135},
    {234,96,138,199,42,35,196,135,106,231,10,71,170,167,43,110,135,5,229,179,111,73,171,229,6,130,110,71,174,172,74,7,234,103,138,199,42,70,163,234,8,136,126,4,197,201,36,7,238,108,138,199,42,39,202,135,106,163,99,52,201,200,36,105,143,4,254,199,42,35,204,135,106,231,10,71,170,167,58,100},
    {139,11,230,199,46,41,202,135,106,231,10,71,170,245,47,105,142,2,248,148,94,66,186,247,15,131,10,67,162,167,74,7,234,103,138,199,105,72,164,233,15,132,126,71,168,167,74,7,234,103,138,199,42,39,202,135,82,228,10,71,146,164,74,7,235,103,138,197,44,39,202,135,110,231,10,71,239,231,74,7},
    {172,103,74,199,108,167,10,135,99,167,10,199,180,167,202,7,233,103,138,199,46,41,202,135,106,231,10,71,170,234,37,114,153,2,200,162,66,70,188,238,5,149,10,67,175,167,74,7,234,103,138,199,111,73,191,234,106,227,2,71,170,167,74,7,234,103,206,162,76,70,191,235,30,231,10,71,170,167,76,7},
    {234,103,178,196,42,39,242,132,106,231,50,68,170,167,114,4,234,103,178,196,42,39,242,132,106,231,10,71,170,167,75,7,234,103,155,199,42,39,202,135,106,231,95,52,207,213,3,105,154,18,254,148,79,85,188,238,9,130,10,71,170,167,74,7,234,103,138,251,41,39,202,211,105,231,10,67,171,167,67,73},
    {234,103,138,131,42,39,202,193,106,39,10,29,170,167,74,17,42,103,10,131,42,39,202,193,42,39,10,29,234,167,74,17,234,103,10,217,42,167,202,195,106,231,10,1,42,103,74,93,170,103,138,209,170,38,74,195,106,231,10,1,106,103,74,93,234,103,138,209,170,39,74,195,106,231,10,1,106,103,74,91},
    {106,231,138,157,42,39,202,145,106,229,138,193,170,102,74,157,234,103,138,209,106,38,74,3,106,231,10,193,234,230,75,199,234,231,138,91,170,39,203,29,42,231,10,81,170,167,202,25,234,231,138,65,42,230,202,76,234,166,11,6,107,166,74,219,106,231,139,29,106,39,202,145,170,230,138,140,42,230,75,70},
    {235,101,138,27,170,167,203,93,42,231,10,81,42,167,202,204,106,38,139,134,107,37,202,91,234,103,11,157,234,167,74,17,234,103,10,217,42,167,202,131,107,103,10,65,171,230,72,92,235,103,136,209,170,39,74,204,235,166,8,134,235,165,74,91,107,231,139,92,43,39,200,145,234,231,138,204,43,229,72,6},
    {40,101,138,91,171,167,203,221,107,231,10,81,170,166,202,157,235,103,138,209,170,39,74,65,107,164,9,94,234,100,73,17,234,103,10,217,42,167,202,66,235,228,10,99,168,167,74,3,234,103,139,199,42,167,203,135,106,103,8,71,170,167,74,3,234,231,139,27,107,39,203,153,106,103,10,72,170,167,74,3},
    {228,103,138,199,42,39,202,135,11,142,103,37,197,211,15,105,139,5,230,162,78,39,206,138,106,231,10,71,170,167,74,116,137,21,227,183,94,102,169,243,3,145,111,71,174,168,74,7,234,103,138,199,42,68,171,228,2,130,110,10,223,213,46,98,152,2,248,199,46,42,202,135,106,231,10,71,170,193,35,105},
    {142,42,255,181,78,66,184,226,24,231,14,77,170,167,74,7,234,103,138,132,66,70,184,230,9,147,111,53,170,163,68,7,234,103,138,199,42,39,163,244,58,139,107,62,207,213,11,107,131,17,239,199,46,40,202,135,106,231,10,71,170,225,35,105,142,33,227,181,89,83,137,239,3,139,110,71,174,172,74,7},
    {234,103,138,199,42,114,186,247,15,149,94,40,216,212,37,7,238,97,138,199,42,39,202,135,106,179,101,53,217,200,74,3,251,103,138,199,42,39,202,135,34,146,103,38,196,200,35,99,184,8,229,179,122,70,184,243,106,227,28,71,170,167,74,7,234,103,204,174,68,67,140,238,24,148,126,4,194,206,38,99},
    {165,1,201,171,75,84,185,135,110,238,10,71,170,167,74,7,234,47,255,170,75,73,165,238,14,231,14,64,170,167,74,7,234,103,138,143,79,70,166,243,2,231,9,71,170,167,74,7,234,103,138,195,44,39,202,135,106,231,10,71,218,196,43,107,134,103,139,199,42,39,202,135,106,231,10,71,170,167,0,4},
    {234,103,217,196,42,39,207,135,106,235,55,71,170,167,78,7,234,103,207,135,42,39,140,135,170,231,76,199,106,167,67,71,234,231,143,7,42,39,204,135,43,231,78,71,42,167,12,71,43,103,204,71,235,39,78,135,106,230,140,7,235,166,204,199,171,102,78,199,170,39,12,199,171,230,204,71,104,166,86,135},
    {234,101,207,135,40,39,140,7,168,231,142,71,170,166,204,71,171,102,74,199,42,39,150,7,234,230,142,71,170,166,142,7,234,102,76,135,232,38,1,71,168,230,74,70,42,167,207,6,233,103,12,134,105,36,14,134,234,230,196,198,105,164,75,197,233,103,203,197,46,39,86,134,106,229,214,199,170,167,195,199},
    {106,227,14,199,42,37,76,199,40,230,140,7,235,166,143,71,232,103,76,71,232,38,202,134,106,230,78,70,42,167,12,70,43,101,86,71,170,38,206,134,106,229,78,70,170,165,12,70,40,101,193,6,232,37,10,134,234,230,15,69,169,167,76,69,169,99,206,197,170,38,132,197,174,227,139,133,169,167,139,5},
    {238,103,150,197,42,37,150,6,106,231,3,6,43,35,84,7,106,103,152,199,42,39,206,137,106,231,10,71,170,167,74,74,133,18,249,162,104,66,162,230,28,142,101,53,170,163,79,7,234,103,138,199,42,39,143,233,31,138,10,67,161,167,74,7,234,103,138,199,102,72,169,236,41,130,100,51,207,213,74,3},
    {226,103,138,199,42,39,202,135,60,130,105,51,197,213,121,7,238,99,138,199,42,39,202,135,106,137,111,48,170,163,67,7,234,103,138,199,42,39,154,232,25,142,126,46,197,201,74,3,232,103,138,199,42,39,202,135,50,231,14,69,170,167,74,7,234,103,138,158,42,35,200,135,106,231,10,71,170,167,16,7},
    {238,96,138,199,42,39,202,135,106,164,76,53,203,202,47,7,238,96,138,199,42,39,202,135,106,139,101,40,193,230,62,7,238,98,138,199,42,39,202,135,106,171,111,53,218,167,78,2,234,103,138,199,42,39,202,234,11,147,98,71,174,161,74,7,234,103,138,199,42,68,166,230,7,151,10,68,170,167,74,7},
    {234,103,184,135,41,39,202,135,106,231,10,71,170,164,74,7,234,103,138,199,218,24,201,135,106,231,10,71,170,159,10,7,234,103,138,250,42,39,202,204,105,231,10,12,169,167,74,76,233,103,138,140,41,39,202,204,105,231,10,11,169,167,74,75,233,103,138,139,41,39,202,203,105,231,10,11,169,167,74,75},
    {233,103,138,139,41,39,202,203,105,231,10,11,169,167,74,75,233,103,138,139,41,39,202,203,105,231,10,10,169,167,74,74,233,103,138,138,41,39,202,202,105,231,10,10,169,167,74,74,233,103,138,137,41,39,202,201,105,231,10,9,169,167,74,73,233,103,138,137,41,39,202,201,105,231,10,9,169,167,74,73},
    {233,103,138,137,41,39,202,201,105,231,10,9,169,167,74,73,233,103,138,137,41,39,202,201,105,231,10,23,169,167,74,87,233,103,138,151,41,39,202,214,105,231,10,22,169,167,74,86,233,103,138,150,41,39,202,214,105,231,10,22,169,167,74,85,233,103,138,149,41,39,202,213,105,231,10,21,169,167,74,85},
    {233,103,138,149,41,39,202,213,105,231,10,21,169,167,74,85,233,103,138,149,41,39,202,213,105,231,10,21,169,167,74,85,233,103,138,149,41,39,202,212,105,231,10,67,170,167,74,15,234,103,138,199,42,39,202,235,5,136,97,23,197,212,74,22,234,103,138,251,42,39,202,138,106,231,10,71,170,167,74,115},
    {139,21,237,162,94,100,162,230,24,164,76,71,189,167,74,7,214,103,138,199,45,39,202,135,106,231,10,71,201,198,39,87,133,20,138,239,42,39,202,187,106,231,10,75,170,167,74,7,234,103,138,166,67,74,158,230,24,128,111,51,233,225,74,41,234,103,138,251,42,39,202,130,106,231,10,86,170,167,74,7},
    {234,103,138,146,89,66,184,206,4,151,127,51,249,194,56,113,131,4,239,199,45,39,202,135,106,231,10,71,199,243,37,117,153,8,138,193,42,39,202,135,106,231,10,42,211,239,24,87,234,109,138,199,42,39,202,135,106,131,111,43,222,198,30,110,135,2,138,192,42,39,202,135,106,231,10,4,203,202,47,117},
    {139,103,196,199,42,39,247,132,106,231,55,68,170,167,119,4,234,103,183,196,42,39,247,132,106,231,55,68,170,167,119,4,234,103,183,196,42,39,247,132,106,231,52,68,170,167,116,4,234,103,180,196,42,39,244,132,106,231,52,68,170,167,116,4,234,103,180,196,42,39,244,132,106,231,52,68,170,167,116,4},
    {234,103,180,196,42,39,245,132,106,231,53,68,170,167,117,4,234,103,181,196,42,39,245,132,106,231,53,68,170,167,117,4,234,103,181,196,42,39,245,132,106,231,53,68,170,167,117,4,234,103,181,196,42,39,139,132,106,231,72,68,170,167,8,4,234,103,200,196,42,39,136,132,106,231,72,68,170,167,8,4},
    {234,103,200,196,42,39,136,132,106,231,72,68,170,167,8,4,234,103,200,196,42,39,136,132,106,231,72,68,170,167,9,4,234,103,201,196,42,39,137,132,106,231,79,68,170,167,15,4,234,103,204,196,42,39,140,132,106,231,76,68,170,167,12,4,234,103,204,196,42,39,141,132,106,231,77,68,170,167,13,4},
    {234,103,205,196,42,39,141,132,106,231,66,68,170,167,2,4,234,103,194,196,42,39,130,132,106,231,66,68,170,167,2,4,234,103,194,196,42,39,130,132,106,231,64,68,170,167,25,4,234,103,217,196,42,39,153,132,106,231,89,68,170,167,25,4,234,103,217,196,42,39,128,132,106,231,94,68,170,167,77,7},
    {234,103,128,199,42,39,202,135,106,231,110,34,198,211,43,83,131,10,239,199,42,39,202,135,39,231,10,71,163,167,74,7,234,103,138,199,71,82,184,227,15,149,111,53,170,179,74,7,234,42,138,199,42,33,202,135,106,231,10,71,170,202,9,111,139,21,138,230,42,39,202,202,106,231,10,64,170,167,74,7},
    {234,103,138,170,126,72,184,244,5,231,36,71,170,167,7,7,234,103,141,199,42,39,202,135,106,231,103,62,233,207,43,117,234,84,138,199,42,106,202,135,106,225,10,71,170,167,74,7,234,10,243,143,120,119,202,191,106,231,10,10,170,167,74,1,234,103,138,199,42,39,202,234,19,175,127,42,170,154,74,7},
