    {142,22,226,252,224,195,18,208,69,249,33,16,1,48,225,80,193,56,212,253,224,222,14,185,37,240,37,23,1,48,225,80,193,112,161,216,228,209,13,164,41,240,34,16,1,48,225,80,193,112,161,148,135,176,97,208,65,240,33,16,113,83,128,60,173,112,160,144,129,176,97,208,65,240,33,16,1,48,171,83},
    {193,112,242,147,129,176,100,208,65,252,28,16,1,48,229,80,193,112,228,208,129,176,39,208,129,240,103,144,193,48,232,16,193,240,164,80,129,176,103,208,0,240,101,16,129,48,167,16,0,112,231,16,64,176,229,208,65,241,167,80,64,49,103,144,128,113,101,144,1,176,167,144,128,241,231,16,195,49,253,208},
    {193,114,228,208,131,176,39,80,131,240,165,16,1,49,103,16,128,113,97,144,129,176,61,80,193,241,165,16,1,49,37,80,193,113,103,208,67,177,170,16,131,241,97,17,129,48,100,81,194,112,39,209,194,179,165,209,193,241,239,145,194,51,224,146,194,112,224,146,133,176,253,209,65,242,253,144,1,48,104,144},
    {65,244,37,144,129,178,231,144,3,241,167,80,64,49,36,16,195,112,103,16,67,177,97,209,65,241,101,17,129,48,167,17,0,114,125,16,1,177,101,209,65,242,101,17,1,50,167,17,3,114,234,81,67,178,161,209,193,241,36,18,2,48,231,18,130,116,229,146,1,177,47,146,133,244,160,210,2,48,32,82},
    {197,112,189,146,129,178,61,81,65,240,40,81,128,180,255,80,65,112,179,144,129,176,101,222,65,240,33,16,1,48,225,29,174,5,210,245,195,213,9,177,55,153,78,98,1,52,228,80,193,112,161,144,129,176,36,190,52,157,33,20,10,48,225,80,193,112,161,144,205,223,2,187,2,149,79,100,100,66,225,84},
    {201,112,161,144,129,176,97,208,23,149,66,100,110,66,210,80,197,116,161,144,129,176,97,208,65,158,68,103,1,52,232,80,193,112,161,144,129,176,49,191,50,153,85,121,110,94,225,84,195,112,161,144,129,176,97,208,25,240,37,18,1,48,225,80,193,112,161,201,129,180,99,208,65,240,33,16,1,48,187,80},
    {197,119,161,144,129,176,97,208,65,179,103,98,96,93,132,80,197,119,161,144,129,176,97,208,65,156,78,127,106,113,149,80,197,117,161,144,129,176,97,208,65,188,68,98,113,48,229,85,193,112,161,144,129,176,97,189,32,132,73,16,5,54,225,80,193,112,161,144,129,211,13,177,44,128,33,19,1,48,225,80},
    {193,112,147,208,130,176,97,208,65,240,33,16,1,51,225,80,193,112,161,144,113,143,98,208,65,240,33,16,1,8,161,80,193,112,161,173,129,176,97,155,66,240,33,91,2,48,225,27,194,112,161,219,130,176,97,155,66,240,33,92,2,48,225,28,194,112,161,220,130,176,97,156,66,240,33,92,2,48,225,28},
    {194,112,161,220,130,176,97,156,66,240,33,92,2,48,225,28,194,112,161,220,130,176,97,156,66,240,33,93,2,48,225,29,194,112,161,221,130,176,97,157,66,240,33,93,2,48,225,29,194,112,161,222,130,176,97,158,66,240,33,94,2,48,225,30,194,112,161,222,130,176,97,158,66,240,33,94,2,48,225,30},
    {194,112,161,222,130,176,97,158,66,240,33,94,2,48,225,30,194,112,161,222,130,176,97,158,66,240,33,64,2,48,225,0,194,112,161,192,130,176,97,129,66,240,33,65,2,48,225,1,194,112,161,193,130,176,97,129,66,240,33,65,2,48,225,2,194,112,161,194,130,176,97,130,66,240,33,66,2,48,225,2},
    {194,112,161,194,130,176,97,130,66,240,33,66,2,48,225,2,194,112,161,194,130,176,97,130,66,240,33,66,2,48,225,2,194,112,161,194,130,176,97,131,66,240,33,20,1,48,225,88,193,112,161,144,129,176,97,188,46,159,74,64,110,67,225,65,193,112,161,172,129,176,97,221,65,240,33,16,1,48,225,36},
    {160,2,198,245,245,243,9,177,51,179,103,16,22,48,225,80,253,112,161,144,134,176,97,208,65,240,33,16,98,81,140,0,174,3,161,184,129,176,97,236,65,240,33,28,1,48,225,80,193,112,161,241,232,221,53,177,51,151,68,100,66,118,225,126,193,112,161,172,129,176,97,213,65,240,33,1,1,48,225,80},
    {193,112,161,197,242,213,19,153,47,128,84,100,82,85,147,38,168,19,196,144,134,176,97,208,65,240,33,16,108,100,142,34,178,31,161,150,129,176,97,208,65,240,33,125,120,120,179,0,193,122,161,144,129,176,97,208,65,148,68,124,117,81,181,57,172,21,161,151,129,176,97,208,65,240,33,83,96,93,132,34},
    {160,112,239,144,129,176,92,211,65,240,28,19,1,48,220,83,193,112,156,147,129,176,92,211,65,240,28,19,1,48,220,83,193,112,156,147,129,176,92,211,65,240,31,19,1,48,223,83,193,112,159,147,129,176,95,211,65,240,31,19,1,48,223,83,193,112,159,147,129,176,95,211,65,240,31,19,1,48,223,83},
    {193,112,159,147,129,176,94,211,65,240,30,19,1,48,222,83,193,112,158,147,129,176,94,211,65,240,30,19,1,48,222,83,193,112,158,147,129,176,94,211,65,240,30,19,1,48,222,83,193,112,158,147,129,176,32,211,65,240,99,19,1,48,163,83,193,112,227,147,129,176,35,211,65,240,99,19,1,48,163,83},
    {193,112,227,147,129,176,35,211,65,240,99,19,1,48,163,83,193,112,227,147,129,176,35,211,65,240,99,19,1,48,162,83,193,112,226,147,129,176,34,211,65,240,100,19,1,48,164,83,193,112,231,147,129,176,39,211,65,240,103,19,1,48,167,83,193,112,231,147,129,176,38,211,65,240,102,19,1,48,166,83},
    {193,112,230,147,129,176,38,211,65,240,105,19,1,48,169,83,193,112,233,147,129,176,41,211,65,240,105,19,1,48,169,83,193,112,233,147,129,176,41,211,65,240,107,19,1,48,178,83,193,112,242,147,129,176,50,211,65,240,114,19,1,48,178,83,193,112,242,147,129,176,43,211,65,240,117,19,1,48,230,80},
    {193,112,171,144,129,176,97,208,65,240,69,117,109,68,128,4,168,29,196,144,129,176,97,208,12,240,33,16,8,48,225,80,193,112,161,144,236,197,19,180,36,130,68,98,1,36,225,80,193,61,161,144,129,182,97,208,65,240,33,16,1,93,162,56,160,2,161,177,129,176,97,157,65,240,33,23,1,48,225,80},
    {193,112,161,253,213,223,19,163,46,240,15,16,1,48,172,80,193,112,166,144,129,176,97,208,65,240,76,105,66,88,128,34,193,67,161,144,129,253,97,208,65,246,33,16,1,48,225,80,193,29,216,216,211,224,97,232,65,240,33,93,1,48,225,86,193,112,161,144,129,176,97,189,56,184,84,125,1,13,225,80},
    {193,61,161,144,129,180,97,208,65,245,33,16,1,48,225,80,193,51,206,226,228,176,109,208,65,240,33,16,1,48,173,63,162,17,205,192,237,209,24,181,51,240,48,16,1,48,225,80,193,112,244,227,228,194,40,190,49,133,85,67,100,66,151,57,162,21,161,151,129,176,97,208,65,240,33,83,96,93,132,34},
    {160,112,190,144,129,176,84,211,65,240,20,19,1,48,215,83,193,112,151,147,129,176,87,211,65,240,23,19,1,48,215,83,193,112,151,147,129,176,87,211,65,240,23,19,1,48,215,83,193,112,151,147,129,176,86,211,65,240,22,19,1,48,217,83,193,112,153,147,129,176,89,211,65,240,25,19,1,48,216,83},
    {193,112,157,147,129,176,93,211,65,240,29,19,1,48,221,83,193,112,245,147,129,176,53,211,65,240,117,19,1,48,181,83,193,112,245,147,129,176,93,211,65,240,117,19,1,48,180,83,193,112,160,144,129,176,102,208,65,240,33,16,1,48,132,62,160,18,205,245,129,176,97,208,65,238,33,16,1,53,225,80},
    {193,117,161,144,129,176,97,208,65,179,78,98,100,48,240,80,193,112,161,144,129,176,52,163,36,130,104,126,113,69,149,3,164,2,215,249,226,213,97,219,65,240,33,16,1,48,225,2,180,30,242,245,243,198,8,179,36,240,45,16,1,48,225,80,193,112,237,255,226,209,13,128,45,145,88,117,115,48,230,80},
    {193,112,161,144,129,176,34,177,44,149,83,113,1,48,225,80,193,112,161,144,129,232,98,208,65,156,34,16,1,50,225,80,201,41,161,144,129,181,97,208,65,180,33,16,1,123,161,144,193,44,161,144,128,172,97,209,65,230,33,21,129,123,96,16,195,177,96,144,129,236,224,80,64,170,32,16,1,38,33,83},
    {65,53,160,145,129,246,32,17,67,117,32,17,1,182,96,17,194,182,96,209,131,44,224,208,64,49,32,18,1,108,96,208,192,42,224,144,129,166,33,209,193,182,96,82,3,118,96,146,195,104,97,82,131,166,33,208,193,182,32,83,3,110,224,80,192,81,33,144,129,166,97,42,62,244,33,144,1,54,161,19},
    {193,108,33,16,129,170,97,208,65,230,225,28,129,123,97,19,193,177,97,147,129,236,225,80,64,170,97,16,1,38,33,81,65,59,33,211,129,113,161,208,65,172,161,144,0,106,161,80,193,102,33,144,1,251,225,147,65,49,33,20,1,108,97,208,192,42,161,144,129,166,225,212,193,123,161,208,1,49,160,84},
    {193,236,33,16,128,42,97,208,65,230,97,16,129,182,225,147,193,238,161,144,128,59,225,20,65,241,96,20,1,172,97,208,192,234,225,144,129,166,225,208,193,123,225,212,1,49,32,80,193,236,33,16,128,42,97,208,65,230,97,16,129,246,225,19,192,174,161,144,128,59,225,148,65,241,96,20,1,172,97,208},
    {192,234,161,144,129,166,97,211,193,54,97,82,0,246,97,146,192,104,97,82,128,166,97,210,193,54,33,83,0,53,224,85,193,118,224,213,131,241,224,213,65,113,224,21,1,241,96,85,193,108,32,144,131,124,97,81,64,46,33,16,0,115,225,208,193,46,161,144,128,174,97,80,65,232,33,16,1,52,230,80},
    {193,112,161,144,129,176,8,160,32,153,83,99,1,52,238,80,193,112,161,144,129,176,38,181,53,180,68,99,98,85,143,52,160,30,213,227,129,180,101,208,65,240,33,16,1,48,168,35,128,112,165,158,129,176,97,208,65,240,33,67,113,81,150,62,141,31,194,241,245,217,14,190,65,244,38,16,1,48,225,80},
    {193,112,210,228,243,217,15,183,65,244,36,16,1,48,225,80,193,112,199,249,239,212,97,212,71,240,33,16,1,48,225,80,173,31,214,245,243,176,101,213,65,240,33,16,1,48,225,30,160,29,196,144,133,182,97,208,65,240,33,16,1,92,142,50,163,9,161,148,136,176,97,208,65,240,33,16,81,95,146,57},
    {181,25,206,254,129,180,99,208,65,240,33,16,1,48,184,80,194,112,161,144,129,176,97,137,1,244,38,16,1,48,225,80,193,112,226,214,243,209,12,181,65,244,38,16,1,48,225,80,193,112,198,245,245,253,0,160,65,244,46,16,1,48,225,80,193,112,231,249,239,212,39,185,51,131,85,83,105,89,141,52},
    {193,116,166,144,129,176,97,208,65,240,114,96,96,71,143,35,193,116,167,144,129,176,97,208,65,240,114,96,96,71,143,80,197,121,161,144,129,176,97,208,65,178,64,99,100,96,128,34,181,112,165,135,129,176,97,208,65,240,33,86,104,94,133,22,168,2,210,228,194,216,8,188,37,167,73,121,98,88,168,35},
    {128,112,165,134,129,176,97,208,65,240,33,86,104,94,133,22,168,2,210,228,194,216,8,188,37,191,71,83,109,81,146,35,193,116,169,144,129,176,97,208,65,240,119,117,98,68,142,34,242,112,165,148,129,176,97,208,65,240,33,126,100,71,225,83,193,112,161,144,129,176,97,208,66,240,33,16,1,48,225,64},
    {129,112,161,144,129,233,97,208,65,169,34,16,1,105,226,80,193,41,162,144,129,233,98,208,65,169,34,16,1,105,226,80,193,42,162,144,129,234,98,208,65,170,34,16,1,106,226,80,193,42,162,144,129,234,98,208,65,170,34,16,1,106,226,80,193,42,162,144,129,234,98,208,65,170,34,16,1,106,226,80},
    {193,42,162,144,129,234,98,208,65,170,34,16,1,106,226,80,193,42,162,144,129,234,98,208,65,170,34,16,1,107,226,80,193,43,162,144,129,233,98,208,65,172,34,16,1,110,226,80,193,46,162,144,129,238,98,208,65,175,34,16,1,111,226,80,193,16,162,144,129,208,98,208,65,144,34,16,1,80,226,80},
    {193,16,162,144,129,208,98,208,65,144,34,16,1,80,226,80,193,16,162,144,129,208,98,208,65,144,34,16,1,80,226,80,193,16,162,144,129,209,98,208,65,145,34,16,1,82,226,80,193,18,162,144,129,210,98,208,65,146,34,16,1,82,226,80,193,18,162,144,129,210,98,208,65,147,34,16,1,83,226,80},
    {193,19,162,144,129,211,98,208,65,147,34,16,1,83,226,80,193,19,162,144,129,211,98,208,65,148,34,16,1,84,226,80,193,20,162,144,129,212,98,208,65,150,34,16,1,86,226,80,193,22,162,144,129,215,98,208,65,151,34,16,1,87,226,80,193,23,162,144,129,215,98,208,65,151,34,16,1,88,226,80},
    {193,24,162,144,129,216,98,208,65,152,34,16,1,88,226,80,193,24,162,144,129,216,98,208,65,152,34,16,1,88,226,80,193,27,162,144,129,219,98,208,65,156,34,16,1,57,225,80,193,96,161,144,129,176,97,208,65,216,71,127,115,16,134,53,175,21,211,241,245,223,19,249,65,245,33,16,1,45,225,80},
    {193,124,161,144,129,176,97,208,65,216,71,127,115,16,146,36,160,4,196,185,129,181,97,208,65,237,33,16,1,62,225,80,193,112,161,144,129,152,7,191,51,208,66,127,111,68,147,63,173,89,161,149,129,176,97,205,65,240,33,18,1,48,225,80,193,112,161,207,129,182,97,208,65,235,33,16,1,52,225,80},
    {193,112,161,144,129,223,3,186,65,246,33,16,1,43,225,80,193,116,161,144,129,176,97,208,65,157,64,96,1,16,225,80,193,40,161,144,129,183,97,208,65,240,33,16,1,67,145,49,182,30,210,144,174,176,97,208,23,240,33,16,3,48,225,80,193,112,161,144,241,176,33,208,65,240,101,16,1,48,233,80},
    {193,112,161,144,129,176,0,190,56,160,64,98,117,48,166,80,193,112,247,144,129,176,99,208,65,240,43,16,1,48,225,80,193,112,246,255,243,219,18,160,32,147,68,16,4,48,225,80,193,112,161,144,194,223,19,181,65,240,33,16,1,48,225,80,193,30,162,144,129,202,98,208,65,242,33,16,4,25,225,80},
    {193,116,161,144,129,182,97,144,65,246,97,80,1,42,161,80,193,102,161,148,1,180,97,208,65,246,33,80,1,117,97,80,193,54,97,80,129,236,225,80,65,249,97,144,129,52,225,80,193,118,161,208,129,182,33,144,65,181,97,17,1,118,97,145,193,54,97,81,129,185,33,208,195,244,33,16,1,54,225,16},
    {193,118,225,208,129,185,33,146,197,244,33,16,1,54,225,16,193,118,225,208,129,250,97,80,64,116,33,144,1,182,33,18,192,180,161,144,129,118,97,16,64,54,33,211,0,52,224,80,193,118,160,208,131,182,32,147,67,146,97,144,0,57,161,80,68,116,161,144,129,182,97,144,65,246,97,80,1,46,225,80},
    {192,110,161,16,129,190,97,208,65,244,47,16,1,48,225,80,193,112,232,254,247,217,18,153,47,132,68,98,111,81,141,80,197,127,161,144,129,176,97,208,65,153,79,102,104,67,179,49,184,32,192,226,224,221,18,208,69,254,33,16,1,48,225,80,193,34,192,233,226,209,18,164,17,145,83,113,108,67,225,84},
    {197,112,161,144,129,176,97,208,47,149,86,16,5,59,225,80,193,112,161,144,129,246,8,188,53,149,83,68,120,64,132,80,197,117,161,144,129,176,97,208,65,181,79,101,108,48,229,66,193,112,161,144,129,176,97,130,32,137,66,113,114,68,167,57,173,4,196,226,213,201,17,181,65,244,41,16,1,48,225,80},
    {193,112,228,232,226,220,20,180,36,240,37,28,1,48,225,80,193,112,161,217,230,222,14,162,36,167,64,100,100,66,225,81,192,116,186,144,129,176,97,208,65,240,103,121,109,68,132,34,133,21,210,243,228,222,5,177,47,132,82,89,111,67,149,49,175,19,196,227,129,180,107,208,65,240,33,16,1,48,162,56},
    {160,2,192,243,245,213,19,208,69,252,33,16,1,48,225,80,193,19,206,254,245,194,14,188,3,145,77,124,1,52,237,80,193,112,161,144,129,176,18,187,56,160,77,113,117,86,142,34,172,112,161,144,129,176,72,208,65,240,78,19,1,48,142,83,193,112,206,147,129,176,14,211,65,240,78,19,1,48,145,83},
    {193,112,209,147,129,176,17,211,65,240,81,19,1,48,145,83,193,112,209,147,129,176,16,211,65,240,80,19,1,48,144,83,193,112,208,147,129,176,16,211,65,240,80,19,1,48,144,83,193,112,211,147,129,176,19,211,65,240,83,19,1,48,147,83,193,112,213,147,129,176,21,211,65,240,85,19,1,48,149,83},
    {193,112,212,147,129,176,20,211,65,240,87,19,1,48,151,83,193,112,215,147,129,176,22,211,65,240,86,19,1,48,153,83,193,112,217,147,129,176,25,211,65,240,88,19,1,48,152,83,193,112,216,147,129,176,24,211,65,240,91,19,1,48,225,80,193,112,163,144,129,176,100,208,65,240,33,16,1,48,162,63},
    {179,21,161,156,129,176,97,208,65,240,33,92,110,83,128,60,145,28,192,233,228,194,97,208,65,240,33,16,1,48,225,44,194,112,161,24,130,176,97,210,67,240,45,35,1,48,225,214,193,176,161,135,193,240,96,198,1,240,161,146,1,48,225,206,193,112,160,20,129,176,97,76,193,112,33,213,129,48,225,150},
    {1,176,160,145,192,176,97,145,64,241,33,145,64,48,225,140,65,112,163,92,65,176,97,214,0,49,33,30,128,113,227,20,192,240,161,219,64,113,99,16,64,112,32,16,3,48,227,16,195,112,160,204,0,48,99,138,64,240,33,6,193,53,97,214,192,178,163,10,128,176,97,198,65,245,161,150,0,242,227,214},
    {128,50,162,10,128,176,97,198,65,244,161,149,128,48,225,214,0,48,162,81,192,176,97,209,195,242,33,81,67,48,225,204,64,112,163,28,0,177,97,20,64,112,33,219,192,241,226,16,195,112,162,16,131,176,99,16,67,240,32,204,128,176,227,138,128,112,161,134,193,176,225,210,67,112,33,14,3,48,224,210},
    {192,112,161,14,128,176,96,206,65,112,33,27,1,48,225,84,203,112,161,144,129,176,97,208,12,145,70,126,104,68,148,52,164,112,162,144,129,176,97,208,65,240,33,20,9,48,225,80,193,112,161,144,215,213,2,164,46,130,18,16,5,52,225,80,193,112,161,144,129,222,4,167,65,243,18,35,50,3,210,99},
    {50,207,165,149,129,176,97,208,65,240,33,69,111,89,149,80,194,234,56,9,24,41,248,209,1,244,41,16,1,48,225,80,193,112,243,241,248,211,0,163,53,240,37,25,1,48,225,80,193,112,161,217,239,195,21,177,47,147,68,16,5,59,225,80,193,112,161,144,129,243,0,190,2,159,77,124,104,84,132,80},
    {194,67,146,163,178,131,82,35,126,240,33,16,1,3,225,80,193,13,162,144,129,205,98,208,65,141,34,16,1,77,226,80,193,13,162,144,129,206,98,208,65,142,34,16,1,79,226,80,193,15,162,144,129,207,98,208,65,143,34,16,1,79,226,80,193,15,162,144,129,207,98,208,65,112,34,16,1,176,226,80},
    {193,241,162,144,129,49,98,208,65,113,34,16,1,177,226,80,193,241,162,144,129,49,98,208,65,114,34,16,1,178,226,80,193,242,162,144,129,50,98,208,65,114,34,16,1,178,226,80,193,242,162,144,129,50,98,208,65,114,34,16,1,179,226,80,193,243,162,144,129,51,98,208,65,115,34,16,1,179,226,80},
    {193,243,162,144,129,51,98,208,65,116,34,16,1,180,226,80,193,244,162,144,129,52,98,208,65,116,34,16,1,180,226,80,193,245,162,144,129,53,98,208,65,117,34,16,1,181,226,80,193,247,162,144,129,55,98,208,65,120,34,16,1,56,225,80,193,120,161,144,129,176,97,208,65,146,64,124,109,96,142,35},
    {193,112,161,144,129,130,97,208,65,248,33,16,1,48,225,80,193,29,206,230,228,244,8,162,65,240,33,16,1,2,225,80,193,122,161,144,129,176,97,208,65,130,64,105,81,81,147,49,172,3,161,151,129,176,97,226,65,240,33,23,1,48,225,80,193,112,161,255,243,217,6,185,47,240,47,16,1,48,211,80},
    {193,112,171,144,129,176,97,208,65,240,69,121,115,85,130,36,168,31,207,144,145,176,97,208,115,240,33,16,5,48,225,80,193,112,161,144,233,217,21,208,87,240,33,16,51,48,225,80,205,112,161,144,129,176,97,208,52,128,81,117,115,127,147,57,166,25,207,144,167,176,97,208,113,240,33,16,8,48,225,80},
    {193,112,161,144,244,192,17,181,51,184,72,100,1,28,225,80,193,64,161,144,129,178,97,208,65,226,33,16,1,48,225,80,193,23,196,228,200,222,23,185,50,162,64,105,81,81,147,49,172,3,161,154,129,176,97,208,65,240,33,71,110,66,138,35,177,17,194,245,129,176,97,208,65,240,33,16,1,186,226,80},
    {193,229,162,144,129,179,99,208,72,204,33,16,1,180,225,80,193,236,33,16,129,118,97,16,65,232,225,144,129,38,97,80,65,182,33,80,129,106,33,208,65,230,33,19,129,245,33,80,193,182,161,81,128,180,96,80,65,246,96,81,3,54,96,17,195,118,96,209,131,241,32,208,65,116,32,144,1,182,160,17},
    {194,246,32,209,130,54,96,146,66,44,161,16,3,246,97,144,192,116,160,144,128,187,32,146,67,112,32,16,1,254,96,146,192,112,163,144,128,172,224,80,67,234,32,16,1,38,33,86,65,54,96,210,131,234,96,208,65,230,33,22,129,118,32,18,195,54,160,83,131,234,96,208,65,230,33,21,129,117,160,83},
    {193,54,32,83,131,54,160,146,67,118,224,83,2,108,96,80,192,245,224,147,129,54,96,148,66,48,32,144,3,49,163,84,193,236,32,16,128,42,32,208,65,230,33,18,129,181,160,83,193,246,160,212,130,112,96,80,67,241,163,20,1,172,96,208,192,234,224,144,129,166,33,208,193,114,32,144,1,174,224,80},
    {192,50,160,144,129,238,96,208,64,238,33,144,1,35,225,80,193,116,171,144,129,176,97,208,65,240,108,113,102,94,136,36,180,20,196,144,130,176,97,208,65,240,33,16,1,52,228,80,193,112,161,144,129,176,52,190,40,132,33,20,9,48,225,80,193,112,161,144,215,213,2,164,46,130,18,16,5,52,225,80},
    {193,112,161,144,129,222,4,167,65,244,38,16,1,48,225,80,193,112,226,214,243,209,12,181,65,244,42,16,1,48,225,80,193,112,237,255,238,219,55,181,34,132,78,98,1,52,227,80,193,112,161,144,129,176,57,208,69,242,33,16,1,48,225,80,193,42,161,148,137,176,97,208,65,240,33,16,83,81,152,51},
    {160,3,213,144,130,42,248,73,216,105,184,17,65,52,232,80,193,112,161,144,129,176,40,190,50,132,64,126,98,85,225,84,202,112,161,144,129,176,97,208,2,145,79,83,110,92,141,57,165,21,161,148,134,176,97,208,65,240,33,16,114,68,147,57,175,23,161,148,135,176,97,208,65,240,33,16,109,95,150,53},
    {179,112,165,149,129,176,97,208,65,240,33,94,96,93,132,80,197,117,161,144,129,176,97,208,65,150,72,126,101,48,229,86,193,112,161,144,129,176,97,182,45,159,78,98,1,52,230,80,193,112,161,144,129,176,6,162,46,133,79,116,1,48,225,80,193,76,161,144,129,59,98,208,65,123,34,16,1,188,226,80},
    {193,252,162,144,129,60,98,208,65,124,34,16,1,188,226,80,193,252,162,144,129,60,98,208,65,124,34,16,1,188,226,80,193,252,162,144,129,60,98,208,65,124,34,16,1,188,226,80,193,252,162,144,129,60,98,208,65,124,34,16,1,188,226,80,193,252,162,144,129,60,98,208,65,125,34,16,1,189,226,80},
    {193,253,162,144,129,61,98,208,65,125,34,16,1,189,226,80,193,254,162,144,129,62,98,208,65,126,34,16,1,190,226,80,193,254,162,144,129,62,98,208,65,126,34,16,1,190,226,80,193,254,162,144,129,63,98,208,65,127,34,16,1,191,226,80,193,255,162,144,129,63,98,208,65,96,34,16,1,160,226,80},
    {193,224,162,144,129,32,98,208,65,96,34,16,1,160,226,80,193,224,162,144,129,32,98,208,65,96,34,16,1,160,226,80,193,224,162,144,129,32,98,208,65,96,34,16,1,160,226,80,193,225,162,144,129,33,98,208,65,100,34,16,1,164,226,80,193,229,162,144,129,182,97,208,65,248,33,16,1,48,225,80},
    {193,18,192,252,237,224,14,163,65,240,33,16,1,11,225,80,193,120,161,144,129,176,97,208,65,157,78,102,100,116,136,34,193,112,161,144,129,139,97,208,65,250,33,16,1,48,225,80,193,2,192,233,209,209,19,177,44,131,33,18,1,48,225,107,193,112,161,152,129,176,97,208,65,240,33,99,98,81,143,20},
    {168,2,161,133,129,176,97,235,65,240,33,20,1,48,225,80,193,112,161,248,232,196,97,203,65,240,33,43,1,48,225,88,193,112,161,144,129,176,97,184,40,132,111,113,108,85,225,121,193,112,161,169,129,176,97,211,65,240,33,2,1,48,225,80,193,112,161,247,228,196,40,190,55,153,82,66,96,73,177,49},
    {179,17,204,227,129,183,97,208,65,240,33,16,1,115,128,61,164,2,192,144,139,176,97,208,65,240,33,16,86,95,147,59,178,0,192,243,228,176,97,208,65,240,33,16,1,48,118,83,193,112,13,147,129,176,96,208,65,248,175,16,1,48,229,80,193,112,167,144,193,176,103,144,1,240,59,16,1,48,247,144},
    {192,240,165,144,129,176,103,208,1,240,39,80,65,48,234,208,129,112,189,208,129,177,101,208,65,240,39,16,65,48,232,144,1,240,165,144,129,176,103,208,1,240,39,16,64,48,251,80,193,112,183,80,128,48,101,208,65,240,39,16,65,48,231,80,128,112,170,16,193,176,125,144,65,241,37,16,1,48,231,80},
    {129,112,168,80,193,50,101,208,65,240,39,16,65,48,231,16,128,112,187,144,129,176,119,16,64,112,37,16,1,48,231,80,129,112,167,208,192,176,106,80,1,240,61,80,1,49,229,80,193,112,167,144,193,176,104,16,129,114,37,16,1,48,231,80,129,112,167,16,192,176,123,208,65,240,55,208,0,176,229,80},
    {193,112,167,144,193,176,103,80,0,240,42,144,65,48,253,16,193,113,165,144,129,176,103,208,1,240,40,208,65,179,229,80,193,112,167,144,193,176,103,16,0,240,59,16,1,48,247,144,192,240,165,144,129,176,103,208,1,240,39,208,64,48,234,208,129,112,189,208,129,177,101,208,65,240,39,16,65,48,232,144},
    {1,243,165,144,129,176,103,208,1,240,39,16,67,48,251,80,193,112,183,80,128,48,101,208,65,240,39,16,65,48,231,80,131,112,170,16,193,176,125,144,65,241,37,16,1,48,231,80,129,112,168,80,193,52,101,208,65,240,39,16,65,48,231,16,131,112,187,144,129,176,119,144,68,112,36,144,3,48,165,80},
    {193,112,231,80,67,176,125,208,64,241,55,208,3,176,165,81,193,112,231,145,65,178,39,145,131,242,54,80,0,50,247,208,192,240,228,145,130,176,39,145,130,242,165,17,1,48,103,145,131,115,97,145,1,177,61,145,193,241,55,80,1,176,192,208,193,112,183,208,125,207,101,208,65,240,39,16,65,48,232,144},
    {1,244,165,144,129,176,103,208,1,240,39,144,66,48,251,80,193,112,183,16,128,48,100,16,66,240,69,16,1,48,229,80,193,112,189,208,129,177,101,208,65,240,39,16,65,48,232,144,129,247,165,144,129,176,103,208,1,240,39,16,69,48,251,80,193,112,183,16,128,48,100,16,66,240,69,80,1,48,229,80},
    {193,112,189,208,129,177,101,208,65,240,39,16,65,48,232,144,129,248,165,144,129,176,103,208,1,240,39,80,69,48,251,80,193,112,183,16,128,48,100,16,66,240,69,144,1,48,229,80,193,112,189,208,129,177,101,208,65,240,39,16,65,48,232,144,1,248,191,144,1,176,115,208,65,240,37,30,1,48,225,80},
    {193,112,161,217,239,198,8,163,8,158,85,117,115,94,128,60,193,116,173,144,129,176,97,208,65,240,66,127,111,68,147,63,173,51,206,254,239,176,101,219,65,240,33,16,1,48,225,20,168,3,194,255,239,222,4,179,53,240,33,20,15,48,225,80,193,112,161,144,226,209,12,150,46,130,66,117,115,115,142,62},
    {175,112,165,158,129,176,97,208,65,240,33,126,110,115,142,60,173,25,197,245,194,223,15,190,65,244,44,16,1,48,225,80,193,112,204,241,241,226,4,163,36,132,98,127,111,94,225,84,208,112,161,144,129,176,97,208,45,159,67,114,120,125,142,62,168,4,206,226,194,223,15,190,65,244,46,16,1,48,225,80},
    {193,112,210,229,227,218,4,179,53,163,84,114,66,95,143,62,193,116,178,144,129,176,97,208,65,240,64,115,117,89,151,53,131,17,205,252,198,194,0,180,40,149,79,100,1,52,230,80,193,112,161,144,129,176,8,160,32,153,83,99,1,52,247,80,193,112,161,144,129,176,0,179,53,153,87,117,85,95,134,55},
    {173,21,230,226,224,212,8,181,47,132,82,16,5,54,225,80,193,112,161,144,129,196,0,178,45,149,33,20,6,48,225,80,193,112,161,144,243,213,12,191,55,149,33,20,13,48,225,80,193,112,161,144,226,223,15,164,51,159,77,82,96,92,141,80,197,118,161,144,129,176,97,208,65,128,66,113,109,92,225,84},
    {208,112,161,144,129,176,97,208,35,145,77,124,82,85,141,53,162,4,200,255,239,242,14,168,65,244,45,16,1,48,225,80,193,112,210,251,248,224,13,177,53,150,78,98,108,48,226,80,193,112,161,144,129,176,97,208,65,240,136,19,1,48,72,83,193,112,160,144,129,178,103,208,65,240,37,16,1,48,231,80},
